Cert Number,Card Ladder Value
131502566,29.84
58933482,20.86
93356192,60.64
100726572,30.32
119963525,34.18
126995419,32.91
125329997,24.90
96982740,32.97
74889920,30.32
121694487,30.32
61642696,29.26
124723501,34.18
133403599,30.32
65550303,60.64
28669035,30.32
56532234,44.57
63885823,18.65
121228587,99.72
88208093,60.64
57310911,30.90
106136673,1212.71
127736307,66.69
50369455,119.35
58905223,30.32
89951117,121.27
108355835,30.32
122450476,30.32
132917230,30.56
114792252,20.78
74886463,33.81
67309595,30.32
65410334,32.31
108117011,30.32
126035626,32.91
128431683,32.91
26585262,31.45
127605374,30.32
83332548,24.45
84404557,60.64
129373690,29.95
101479096,32.91
133961349,32.31
123750972,30.32
127406825,30.32
125178012,30.32
98812501,60.64
84506950,60.64
133164017,61.13
100600171,60.64
127655083,127.71
125713777,32.91
55963111,121.27
124681320,30.32
127413864,33.89
75138743,121.27
125844228,65.82
51924005,59.67
127509295,27.44
129169740,30.43
127874392,29.54
114614122,168.40
66224698,29.90
124706939,19.55
129325524,23.37
53298147,19.56
126557272,29.54
41724305,24.20
118425149,72.89
129127742,50.23
118522438,47.07
96032509,118.16
109801372,118.16
124226141,118.16
20054877,59.08
67619016,118.16
124425814,118.16
86548056,59.08
120865429,118.16
93763262,118.16
126832415,86.43
134355392,29.54
124306868,99.76
102203518,23.54
59101795,21.84
57722317,29.23
107744252,29.54
65971956,29.54
107744229,29.54
127660233,29.54
102424540,29.54
79154777,24.38
102238933,41.83
128611010,33.78
127243127,24.44
119567301,29.54
129672994,118.16
83384604,118.16
86042860,123.88
72997015,98.90
45579746,29.54
131262918,48.00
127660625,118.16
117398870,118.16
101108302,1181.57
124979555,34.14
123632750,29.54
69225711,29.54
42926522,27.09
101776061,35.62
23080400,29.54
126232541,118.16
132400431,131.24
111519691,118.16
22196623,126.43
126377307,138.32
134875725,114.80
82353195,118.16
40884872,29.54
120458092,32.81
124803996,32.81
67828854,30.32
108045456,32.81
60353071,29.54
99868542,32.81
96845521,29.54
114197082,29.54
98433813,31.28
47199063,30.43
88454649,121.73
48414988,16.09
88218791,32.81
127762560,29.54
121920837,29.54
126053025,32.81
70738457,29.54
58155127,16.71
67092874,32.60
131263259,130.40
130211077,116.79
117923051,32.60
134176665,32.60
130226975,33.64
128138466,32.60
48148878,27.00
86448860,42.76
118853204,29.20
127518138,28.45
62978526,29.20
133417012,32.60
119863608,18.35
127588281,32.60
129715520,30.32
46811805,24.27
114792369,33.94
87622378,30.32
78914215,24.31
130172770,29.20
40583796,29.20
55174453,59.55
126590998,32.60
114850293,29.20
92516596,29.20
42509614,58.39
93427937,65.20
96455254,48.31
59207171,30.32
78074341,32.27
96132235,32.29
131776323,64.95
54365780,31.40
103393909,23.11
50987067,33.28
62578500,23.11
128067264,26.93
129502710,66.56
109813104,82.70
50965086,11.05
53963524,17.19
01663656,25.66
130985078,30.52
48340246,30.27
129441297,30.32
120544199,26.52
113992208,28.44
49732098,28.44
100727607,28.44
125756055,33.40
98820820,28.23
115012619,28.23
98461140,32.41
85209875,56.47
71684362,26.80
127726570,24.35
128369669,32.41
67744133,26.83
122923670,28.23
77042127,23.14
112657062,56.47
132913705,56.47
55566457,28.23
100875802,46.85
96757396,28.23
123368962,28.23
122298925,28.23
75499285,28.23
121878450,35.26
123757158,28.23
117981303,28.23
51657473,25.89
134077878,28.23
128454822,31.39
126950282,32.41
136832001,43.16
114454709,28.23
124027323,28.23
130114035,28.23
46769164,54.01
92167770,112.94
68883870,64.82
86820721,32.41
100495447,61.37
56090801,28.23
130215623,172.66
128014369,28.23
89986496,32.10
114509050,32.41
67242941,23.64
122493904,56.47
121985253,135.28
131273114,35.58
125005735,105.91
116706135,72.35
128199897,123.46
133680276,28.23
115850087,28.23
129854851,31.59
124879160,28.23
134343280,28.23
120459751,28.23
118884530,28.23
101851503,27.85
104656092,20.43
97895756,22.76
133060843,36.18
126878101,27.85
73794284,9.73
102939700,26.08
137991669,50.07
130199784,27.48
133320011,27.48
107511765,43.76
89135370,27.01
141999170,30.17
127955619,27.01
123768466,27.01
137669885,42.24
136945048,43.76
62420910,27.01
103573548,21.24
101638713,81.47
132866879,168.97
135367494,147.16
138052877,29.67
128829842,27.01
79068476,19.56
117935721,27.01
113374908,27.01
121056793,27.01
126155652,27.01
56259718,26.58
69879679,15.56
131541299,27.01
102149159,30.17
138323858,43.81
133274324,43.81
133577163,47.00
136538939,30.06
137197593,104.92
143221467,38.59
137722627,39.60
130300530,149.05
129502713,31.72
109074730,29.32
133329743,29.25
110334713,25.10
101672362,32.48
135883612,43.88
132257479,124.25
141326282,136.22
135696284,34.80
135879889,52.86
135372782,47.43
138628191,34.32
131514161,35.63
137075203,26.03
140541189,80.72
133738371,71.27
106182636,26.03
133723912,28.97
48863181,30.30
130100346,189.37
132798894,136.75
140179396,142.54
131360888,38.05
117221398,32.92
131847292,21.43
139112420,25.41
141264113,27.84
144731718,101.07
140606726,58.70
125999885,17.28
113994546,101.07
100787286,25.27
110077423,28.38
127408967,88.06
97773262,56.89
150867496,505.36
84251417,19.06
88057822,26.74
134857754,24.98
11507918,28.37
126027524,24.44
106546241,24.44
129502603,28.15
93621049,24.44
40265938,27.75
98703750,24.44
68866029,31.91
105151110,24.44
91981797,30.49
42064994,24.44
71635653,24.80
101394031,24.44
99332263,24.44
135157580,118.25
126177206,29.70
55291870,28.04
126467040,59.65
127870367,28.04
89945435,26.42
88324849,59.65
78197004,29.70
127160683,27.92
128075490,28.37
130332566,53.73
127169389,125.41
123647472,112.33
120752818,26.89
123236238,27.72
130611367,55.77
121495523,27.89
126280159,28.35
130782665,27.89
112260751,27.85
120157330,24.63
121519493,25.25
129135956,27.43
138925598,27.42
135866914,28.74
124287079,110.18
124803981,54.75
129965024,27.32
130604105,56.02
133603945,23.21
132867662,54.75
125457466,54.09
58441947,54.69
130519548,25.25
127131663,27.34
99612145,27.30
139954901,24.67
125612620,27.30
125993332,27.08
144147943,27.06
104618107,27.06
144825807,107.12
146346830,26.78
150043259,53.56
138327043,107.12
130865525,24.68
147067291,24.88
122057466,29.74
131624824,24.67
127042667,29.30
142659990,48.27
48420745,107.09
114694542,26.85
126779207,23.43
127409222,26.54
101375310,26.52
102326896,53.03
136233738,24.96
128965530,26.05
64769331,26.45
95074372,25.94
67844729,24.85
137402683,25.03
123112030,24.99
121903304,24.56
124350706,30.90
124344120,34.25
122658194,32.24
122911672,32.40
117626595,70.57
59135350,34.33
127588629,64.80
124554036,34.33
119161531,77.60
126408552,145.28
50587505,31.97
126930016,15.71
125799238,35.05
43361509,114.44
59348242,34.09
57979144,13.50
56058052,15.92
59410135,20.93
53150861,15.92
121427876,24.11
124517796,34.08
60884367,30.26
118165866,30.64
122083937,33.35
128075188,30.64
93775311,25.54
77874538,30.64
125807183,13.99
78048288,61.28
126759450,39.25
74813020,34.77
93426652,30.64
47032647,30.64
125637661,66.70
127674744,30.64
102149117,33.35
114792415,27.03
100930200,30.64
124929892,73.41
126952766,39.25
118674091,30.64
55943502,61.28
71395528,15.92
97881490,33.35
119468773,30.64
113394935,30.64
123632745,30.64
125815323,30.64
121636758,42.82
124059190,29.89
93282288,42.82
113394917,122.55
54826213,133.40
94362791,293.64
86288179,122.55
46352132,48.05
122040789,122.55
62380891,171.94
124749939,39.25
25574618,61.28
126318957,38.04
100529520,30.64
126507258,33.35
95636015,34.77
96571698,33.35
127200983,68.26
73203721,30.64
89462757,30.64
131678712,31.64
124237874,23.42
66375934,30.64
98120156,29.89
132288924,34.01
53117372,7.81
128137965,34.01
100748399,23.76
124993904,32.97
113169952,32.97
59451919,32.97
121586765,59.78
62661779,27.10
75698767,24.52
124630714,29.89
125585260,32.97
126463630,46.71
94016030,23.73
91218960,294.35
112451192,119.56
66214084,124.53
93878608,131.88
125013513,55.75
118928237,119.56
89161882,109.52
127816203,68.02
128644928,68.02
129511628,59.78
128706154,54.76
90944200,32.97
98369673,32.97
50295383,29.89
108436101,30.52
96331327,73.59
62962090,42.10
112301667,29.89
107533169,65.94
101591368,32.97
58655647,32.97
96026913,158.37
28833982,119.56
126707304,96.81
128108141,63.49
96485609,52.29
128141398,29.89
93428085,32.97
97140662,29.89
125999848,30.52
95163538,59.78
110017834,16.63
125648496,29.89
66945142,25.16
54468164,30.52
110306098,32.97
126729163,20.86
131937371,68.02
51260915,36.81
126607747,58.45
123154330,68.86
102088324,63.49
82398856,59.78
127092324,59.78
128861682,61.04
52367408,71.13
128202102,62.92
50987106,33.40
06172129,28.68
129502595,32.97
124256948,29.89
110239710,33.76
127371357,32.97
119754867,59.78
112052722,29.89
46649530,10.63
94930368,119.56
115474017,41.73
97359082,147.18
129783159,54.91
128624661,32.97
126874004,29.89
124287650,66.52
66362345,68.02
129597683,59.78
122264475,54.76
118372801,21.40
123062594,136.04
125211948,83.46
101937544,79.71
55911293,131.88
122521043,131.88
49752107,131.88
118470830,139.70
65258646,116.14
124715388,119.56
127542975,119.56
127736003,61.04
97321784,29.30
124504032,65.94
124803977,131.88
114647896,65.94
128878443,165.09
125801731,59.78
124030084,114.18
128758730,83.46
116537575,96.56
62993881,119.56
104042229,294.35
115424148,119.56
122348879,83.46
80000134,136.04
51349985,26.69
109583112,59.78
113435368,29.89
121661874,29.89
121495506,131.88
24547648,119.56
124698134,65.94
80073524,62.00
94772003,97.04
122243365,90.73
121345340,126.99
112130704,147.24
127542581,136.04
130174754,147.24
126649366,119.56
93984822,119.56
123714962,116.91
125090621,136.04
76028988,84.79
68276770,122.07
105688832,136.04
93225067,119.56
118504493,682.78
104367440,585.92
62048493,666.27
51666967,680.21
124437786,701.30
95586571,390.32
78999373,467.05
121106435,597.79
67190929,131.88
92930160,294.35
128701086,610.36
101392609,675.21
126869464,101.88
72927716,135.28
65639489,66.94
80360130,101.88
93939692,659.40
120100118,1471.76
129717973,119.56
121495507,131.88
53840308,109.81
75764354,96.56
126955376,60.30
110131521,49.74
126635457,165.09
109980154,119.56
85083409,119.56
118504588,170.15
125566210,48.28
120356842,65.94
127297463,136.56
85313686,127.92
71230153,136.04
123252062,294.35
50762446,54.91
116686611,39.24
95481050,114.70
121994446,65.94
127719326,67.52
55021206,10.63
76064453,24.95
121894458,114.18
117922927,100.63
127651639,96.81
126717338,498.65
126897488,294.35
96404514,119.56
128104206,89.10
115696001,119.56
128023673,597.79
99317671,131.88
95999244,80.70
123595874,736.18
54745356,122.07
127345889,136.56
126664197,136.56
52508926,122.07
128104964,119.56
98398718,122.07
96232720,122.07
116090784,119.56
124317765,83.46
73291643,96.56
125777403,294.35
131959208,80.70
121300934,141.79
124509690,66.52
73106373,119.56
51534923,392.35
123995599,549.05
126438542,1471.76
86556963,659.40
102317066,522.90
123211562,119.56
121823292,136.04
66616995,125.84
128427769,136.04
71137516,125.84
125424632,119.56
99452314,119.56
124962317,131.88
101408021,119.56
119354915,294.35
126699602,131.88
118954496,65.87
100372330,136.56
130365013,119.56
126209207,131.88
126507180,492.88
130226969,136.04
50781436,138.58
84422591,103.20
87182252,119.56
101235256,659.40
103801734,682.78
129278629,131.88
47120051,136.04
117923576,73.59
47806915,61.04
128706133,61.04
127981326,147.24
126354624,119.56
105623676,114.18
126579952,147.18
102845315,147.18
124195395,57.09
65429337,59.78
91631557,61.04
126255712,32.97
58089429,31.16
61712336,29.89
89784655,29.89
99523023,19.93
129175616,36.81
48952548,32.97
127642609,32.97
129215632,32.97
59590528,33.31
63663525,20.51
113969564,28.54
103396450,30.21
129878318,32.97
130170259,131.88
126186864,103.63
70209228,119.56
127816198,65.94
79930046,14.10
126497021,32.97
52867198,29.89
128768070,16.05
124477187,34.01
114792396,68.28
125809002,32.97
124928719,30.32
102382094,32.91
86009260,20.59
125970697,30.32
57436703,30.32
89957319,30.32
118265912,39.75
71025643,30.32
129373708,60.64
47913343,68.36
122577596,31.93
57341158,48.23
127481002,32.91
110493969,30.32
129232564,147.54
128708602,30.32
95882832,60.64
121340335,60.64
119165539,30.32
124526500,32.91
84904891,30.32
124257009,32.91
86898932,30.32
93730489,29.19
135661800,30.32
70738455,34.18
128104450,19.87
96680541,30.32
85657362,26.63
131284746,30.32
99014804,121.27
18520895,121.27
122233551,34.18
127998659,40.55
127158597,30.32
124237903,65.82
92397822,30.32
90840296,997.15
126017383,79.50
124288194,121.27
121497050,172.86
89095911,30.32
126641721,31.68
78293769,29.10
129315105,30.32
128138521,32.91
127816201,32.91
84514416,34.18
125281111,30.32
121586740,27.14
93322016,32.91
100222725,32.91
58690640,30.32
120747277,73.77
131250307,44.58
97405530,24.21
127446815,32.91
119400860,30.32
96637906,23.00
120957100,29.92
117294353,30.32
117346716,32.91
101663782,24.28
126588675,36.61
70850156,30.32
118289226,30.32
60624159,30.32
128213543,27.61
119130573,30.32
77630048,34.18
87315912,32.91
91099637,30.32
121636725,32.91
92599418,30.32
121110889,31.23
133906918,32.91
120163562,30.32
96353784,34.97
119469136,30.32
122085630,32.91
115085680,38.77
127883034,30.32
120639222,60.64
126742169,60.64
121984765,60.64
102928035,86.43
87754725,30.32
127240062,30.32
42372735,30.32
123040106,35.15
120699320,28.23
120550435,32.91
127902180,9.55
130554805,65.82
99802277,60.64
50453106,25.42
118528003,30.32
81278268,30.60
120135194,30.32
127726560,147.54
95271921,60.64
106517121,32.91
126513632,32.91
124119759,32.91
125333193,63.86
127552874,92.70
121923787,60.64
108277927,32.32
90876603,60.64
60592994,32.91
116906506,21.54
86625844,73.77
50677418,24.44
82603184,31.92
88053799,30.32
131133428,43.22
126570125,43.22
120305782,28.74
127212445,121.27
78643021,60.64
126533147,110.17
129015700,41.68
77886246,30.32
118226611,60.64
125966156,30.32
92219448,60.64
127413851,33.89
58122324,30.32
93475749,30.32
100110786,23.00
128360939,30.32
121015902,23.00
06586332,30.32
126786360,29.92
129810511,121.27
62228530,30.32
97457488,23.00
66664381,30.32
93870050,676.44
114546892,121.27
129075267,38.97
110661101,64.38
98336004,61.13
121306904,86.43
55634818,14.66
94254657,30.32
122420263,25.06
132218364,32.81
122396560,32.81
116841198,53.64
122945386,26.14
69726069,14.84
124958290,33.88
84450224,29.54
117857477,30.52
107872621,29.54
78099993,29.54
120218234,29.54
127798650,33.88
101375329,32.81
123732196,23.37
130507021,32.81
60346770,23.37
44161828,23.05
129135918,32.81
130648369,32.81
129982109,37.57
75407904,28.90
119593700,45.07
127598444,65.62
51483399,10.67
97870632,64.17
122366634,29.34
124657330,59.08
58458529,29.54
127446826,32.81
98683989,23.27
96536451,29.54
134919164,29.54
128790498,29.54
119321007,32.81
66972924,51.11
94569099,29.54
73032468,64.37
55068456,29.54
119567008,23.37
129269532,59.08
125883492,43.22
121564369,29.54
111112164,118.16
126182361,131.24
123756712,33.61
55291862,131.24
129000975,60.86
120883321,59.08
128436842,140.34
121586728,59.08
75892318,121.65
126835344,67.56
127727884,31.28
113153228,29.54
117642069,32.81
119641378,29.54
80381916,28.90
121062861,29.54
96754518,29.54
125430573,29.54
120091654,26.33
124220252,78.81
126862038,30.41
92624086,29.54
71405301,27.10
74080761,118.16
104379880,72.95
124559582,29.54
127761580,32.81
123996520,72.95
127488675,29.54
57053048,29.54
114509078,33.61
130475443,59.79
114623880,29.54
99381546,86.43
131678395,59.08
78327288,59.08
127913908,118.16
93058976,80.51
124958157,131.24
127001109,29.54
130468029,30.43
121179806,29.54
125749399,61.38
95644829,145.89
126078550,29.54
121894494,23.27
72229381,29.54
129373688,29.04
92041695,32.81
123854246,36.44
126162448,29.90
78856785,32.81
115041713,33.88
48069635,42.10
129136102,32.81
104120613,32.81
06116775,27.09
62661717,33.61
87016847,17.86
128823690,30.43
61714728,34.00
110401242,32.81
88218753,32.81
124803944,32.81
97851941,29.54
123729984,72.95
85494873,27.25
128508603,32.85
127719322,33.31
123286421,29.54
128744412,39.32
77252085,29.54
79068418,33.33
134419918,29.20
128247369,29.20
122724861,121.88
122517630,64.50
123129664,58.39
129502738,103.81
120550446,31.98
127586262,29.77
118287614,27.19
92364937,33.13
118743680,29.74
116075467,73.77
110263561,32.60
96976884,29.20
88923199,36.15
130376957,33.64
128065179,32.60
121604123,29.20
134637538,44.16
116882288,29.20
48909018,33.43
116428945,29.20
121835625,29.20
59921136,29.20
79934192,29.20
102781243,29.20
121848899,29.20
127553237,29.20
126881985,29.20
98756559,24.25
108001249,54.69
107459292,23.21
125217583,30.32
126872404,33.28
69915595,28.44
53599403,16.06
93531160,23.11
116075945,32.48
129502639,32.48
126507156,32.48
123759827,56.87
51185781,32.48
74388962,113.75
63214744,92.45
106323732,28.73
48927388,11.05
129502737,50.53
50987069,33.08
125592908,28.23
105965654,28.23
126244904,32.41
128186875,56.47
78742845,33.08
129616468,24.45
92541650,26.59
109708283,10.22
117466332,28.23
128263912,28.23
121331452,31.39
127054457,38.61
116304375,28.23
127905442,32.41
126468998,28.23
107701051,18.92
98317127,21.95
129872987,43.16
127845813,26.81
112790909,226.48
121212444,124.36
86653515,81.80
85033305,33.40
53529355,33.08
84910065,56.47
128039606,19.10
76203997,28.23
135166560,28.23
53623238,32.41
128232955,23.99
131538341,109.21
75071317,112.94
133633605,40.87
122478771,28.23
134420889,54.60
122850625,28.23
131819563,28.23
129048504,48.73
122457334,28.23
137287302,35.16
59405687,55.70
118694465,27.85
103497599,111.39
48952592,32.41
131852591,48.53
105092056,38.06
125042722,30.15
92704057,38.87
128720334,54.96
127972664,40.22
112159640,54.02
96317014,27.01
122853497,108.05
141134299,27.34
133708305,27.34
140715962,27.34
78917371,39.86
108908147,26.36
138619127,68.88
108467582,26.23
138608437,74.53
131459261,105.30
138530362,37.26
128011117,37.26
138075607,37.26
143359257,37.26
127660248,25.98
138869840,27.95
120132593,26.03
127898157,32.70
149566030,124.42
98612355,25.27
108972838,25.27
121625493,32.42
147788716,622.09
143939935,101.07
128104210,29.16
126331507,25.87
41889943,24.32
63973540,100.30
02173304,57.93
55732607,124.73
132744535,27.85
60311275,23.53
132067683,27.43
42633525,23.73
